" vyfw=:vyfw,"
" vzfw=:vzfw,"
" xfw=:xfw,"
" yfw=:yfw,"
" zfw=:zfw,"
" pfw=:pfw,"
" tempfw=:tempfw,"
" densfw=:densfw,"
" anefw=:anefw,"
" vtrbfw=:vtrbfw,"
" edenfw=:edenfw,"
" dstdfw=:dstdfw,"
" dsttfw=:dsttfw,"
" ajet=:ajet,"
" rinjt=:rinjt,"
" routjt=:routjt,"
" vjt=:vjt,"
" xjet=:xjet,"
" yjet=:yjet,"
" zjet=:zjet,"
" vxjt=:vxjt,"
" vyjt=:vyjt,"
" vzjt=:vzjt,"
" tempjt=:tempjt,"
" densjt=:densjt,"
" anejt=:anejt,"
" vtrbjt=:vtrbjt,"
" dstdjt=:dstdjt,"
" dsttjt=:dsttjt,"
" aufo=:aufo,"
" rinuf=:rinuf,"
" routuf=:routuf,"
" emuf=:emuf,"
" ruf=:ruf,"
" xuf=:xuf,"
" yuf=:yuf,"
" zuf=:zuf,"
" xufo=:xufo,"
" yufo=:yufo,"
" zufo=:zufo,"
" vxuf=:vxuf,"
" vyuf=:vyuf,"
" vzuf=:vzuf,"
" tempuf=:tempuf,"
" densuf=:densuf,"
" aneuf=:aneuf,"
" vtrbuf=:vtrbuf,"
" edenuf=:edenuf,"
" ituf=:ituf,"
" etmpuf=:etmpuf,"
" dstduf=:dstduf,"
" dsttuf=:dsttuf,"
" rinsh=:rinsh,"
" routsh=:routsh,"
" vsh=:vsh,"
" evelsh=:evelsh,"
" rcsh=:rcsh,"
" vxsh=:vxsh,"
" vysh=:vysh,"
" vzsh=:vzsh,"
" tempsh=:tempsh,"
" denssh=:denssh,"
" anesh=:anesh,"
" vtrbsh=:vtrbsh,"
" dstdsh=:dstdsh,"
" dsttsh=:dsttsh,"
" temp0=:temp0,"
" dens0=:dens0,"
" ane0=:ane0,"
" v0=:v0,"
