QString vrxsp = qry.record(0).value("vrxsp").toString();
QString vrysp = qry.record(0).value("vrysp").toString();
QString vrzsp = qry.record(0).value("vrzsp").toString();
QString vrotsp = qry.record(0).value("vrotsp").toString();
QString rsp = qry.record(0).value("rsp").toString();
QString xsp = qry.record(0).value("xsp").toString();
QString ysp = qry.record(0).value("ysp").toString();
QString zsp = qry.record(0).value("zsp").toString();
QString vxsp = qry.record(0).value("vxsp").toString();
QString vysp = qry.record(0).value("vysp").toString();
QString vzsp = qry.record(0).value("vzsp").toString();
QString tempsp = qry.record(0).value("tempsp").toString();
QString denssp = qry.record(0).value("denssp").toString();
QString anesp = qry.record(0).value("anesp").toString();
QString vtrbsp = qry.record(0).value("vtrbsp").toString();
QString dstdsp = qry.record(0).value("dstdsp").toString();
QString dsttsp = qry.record(0).value("dsttsp").toString();
QString v1sm = qry.record(0).value("v1sm").toString();
QString v2sm = qry.record(0).value("v2sm").toString();
QString r1sm = qry.record(0).value("r1sm").toString();
QString r2sm = qry.record(0).value("r2sm").toString();
QString x1sm = qry.record(0).value("x1sm").toString();
QString y1sm = qry.record(0).value("y1sm").toString();
QString z1sm = qry.record(0).value("z1sm").toString();
QString x2sm = qry.record(0).value("x2sm").toString();
QString y2sm = qry.record(0).value("y2sm").toString();
QString z2sm = qry.record(0).value("z2sm").toString();
QString vxsm = qry.record(0).value("vxsm").toString();
QString vysm = qry.record(0).value("vysm").toString();
QString vzsm = qry.record(0).value("vzsm").toString();
QString xsm = qry.record(0).value("xsm").toString();
QString ysm = qry.record(0).value("ysm").toString();
QString zsm = qry.record(0).value("zsm").toString();
QString psm = qry.record(0).value("psm").toString();
QString tempsm = qry.record(0).value("tempsm").toString();
QString denssm = qry.record(0).value("denssm").toString();
QString anesm = qry.record(0).value("anesm").toString();
QString vtrbsm = qry.record(0).value("vtrbsm").toString();
QString edensm = qry.record(0).value("edensm").toString();
QString dstdsm = qry.record(0).value("dstdsm").toString();
QString dsttsm = qry.record(0).value("dsttsm").toString();
QString rrg = qry.record(0).value("rrg").toString();
QString emrg = qry.record(0).value("emrg").toString();
QString b1rg = qry.record(0).value("b1rg").toString();
QString b2rg = qry.record(0).value("b2rg").toString();
QString a1rg = qry.record(0).value("a1rg").toString();
QString a2rg = qry.record(0).value("a2rg").toString();
QString dr1rg = qry.record(0).value("dr1rg").toString();
QString dr2rg = qry.record(0).value("dr2rg").toString();
QString xrg = qry.record(0).value("xrg").toString();
QString yrg = qry.record(0).value("yrg").toString();
QString zrg = qry.record(0).value("zrg").toString();
QString xpolrg = qry.record(0).value("xpolrg").toString();
QString ypolrg = qry.record(0).value("ypolrg").toString();
QString zpolrg = qry.record(0).value("zpolrg").toString();
QString vxrg = qry.record(0).value("vxrg").toString();
QString vyrg = qry.record(0).value("vyrg").toString();
QString vzrg = qry.record(0).value("vzrg").toString();
QString temprg = qry.record(0).value("temprg").toString();
QString densrg = qry.record(0).value("densrg").toString();
QString anerg = qry.record(0).value("anerg").toString();
QString vtrbrg = qry.record(0).value("vtrbrg").toString();
QString itrg = qry.record(0).value("itrg").toString();
QString edenrg = qry.record(0).value("edenrg").toString();
QString dstdrg = qry.record(0).value("dstdrg").toString();
QString ede2rg = qry.record(0).value("ede2rg").toString();
QString dst2rg = qry.record(0).value("dst2rg").toString();
QString dsttrg = qry.record(0).value("dsttrg").toString();
QString adisc = qry.record(0).value("adisc").toString();
QString rindc = qry.record(0).value("rindc").toString();
QString routdc = qry.record(0).value("routdc").toString();
QString emdc = qry.record(0).value("emdc").toString();
QString rdc = qry.record(0).value("rdc").toString();
QString xdc = qry.record(0).value("xdc").toString();
QString ydc = qry.record(0).value("ydc").toString();
QString zdc = qry.record(0).value("zdc").toString();
QString xdisc = qry.record(0).value("xdisc").toString();
QString ydisc = qry.record(0).value("ydisc").toString();
QString zdisc = qry.record(0).value("zdisc").toString();
QString vxdc = qry.record(0).value("vxdc").toString();
QString vydc = qry.record(0).value("vydc").toString();
QString vzdc = qry.record(0).value("vzdc").toString();
QString tempdc = qry.record(0).value("tempdc").toString();
QString densdc = qry.record(0).value("densdc").toString();
QString anedc = qry.record(0).value("anedc").toString();
QString vtrbdc = qry.record(0).value("vtrbdc").toString();
QString edendc = qry.record(0).value("edendc").toString();
QString itdc = qry.record(0).value("itdc").toString();
QString etmpdc = qry.record(0).value("etmpdc").toString();
QString dstddc = qry.record(0).value("dstddc").toString();
QString dsttdc = qry.record(0).value("dsttdc").toString();
QString aneb = qry.record(0).value("aneb").toString();
QString rinnb = qry.record(0).value("rinnb").toString();
QString routnb = qry.record(0).value("routnb").toString();
QString emnb = qry.record(0).value("emnb").toString();
QString rnb = qry.record(0).value("rnb").toString();
QString hinvnb = qry.record(0).value("hinvnb").toString();
QString tinvnb = qry.record(0).value("tinvnb").toString();
QString hwindnb = qry.record(0).value("hwindnb").toString();
QString idennb = qry.record(0).value("idennb").toString();
QString xneb = qry.record(0).value("xneb").toString();
QString yneb = qry.record(0).value("yneb").toString();
QString zneb = qry.record(0).value("zneb").toString();
QString vxnb = qry.record(0).value("vxnb").toString();
QString vynb = qry.record(0).value("vynb").toString();
QString vznb = qry.record(0).value("vznb").toString();
QString tempnb = qry.record(0).value("tempnb").toString();
QString densnb = qry.record(0).value("densnb").toString();
QString anenb = qry.record(0).value("anenb").toString();
QString vtrbnb = qry.record(0).value("vtrbnb").toString();
QString edennb = qry.record(0).value("edennb").toString();
QString itnb = qry.record(0).value("itnb").toString();
QString etmpnb = qry.record(0).value("etmpnb").toString();
QString dstdnb = qry.record(0).value("dstdnb").toString();
QString dsttnb = qry.record(0).value("dsttnb").toString();
QString v1fw = qry.record(0).value("v1fw").toString();
QString v2fw = qry.record(0).value("v2fw").toString();
QString r1fw = qry.record(0).value("r1fw").toString();
QString r2fw = qry.record(0).value("r2fw").toString();
QString x1fw = qry.record(0).value("x1fw").toString();
QString y1fw = qry.record(0).value("y1fw").toString();
QString z1fw = qry.record(0).value("z1fw").toString();
QString x2fw = qry.record(0).value("x2fw").toString();
QString y2fw = qry.record(0).value("y2fw").toString();
QString z2fw = qry.record(0).value("z2fw").toString();
QString vxfw = qry.record(0).value("vxfw").toString();
QString vyfw = qry.record(0).value("vyfw").toString();
QString vzfw = qry.record(0).value("vzfw").toString();
QString xfw = qry.record(0).value("xfw").toString();
QString yfw = qry.record(0).value("yfw").toString();
QString zfw = qry.record(0).value("zfw").toString();
QString pfw = qry.record(0).value("pfw").toString();
QString tempfw = qry.record(0).value("tempfw").toString();
QString densfw = qry.record(0).value("densfw").toString();
QString anefw = qry.record(0).value("anefw").toString();
QString vtrbfw = qry.record(0).value("vtrbfw").toString();
QString edenfw = qry.record(0).value("edenfw").toString();
QString dstdfw = qry.record(0).value("dstdfw").toString();
QString dsttfw = qry.record(0).value("dsttfw").toString();
QString ajet = qry.record(0).value("ajet").toString();
QString rinjt = qry.record(0).value("rinjt").toString();
QString routjt = qry.record(0).value("routjt").toString();
QString vjt = qry.record(0).value("vjt").toString();
QString xjet = qry.record(0).value("xjet").toString();
QString yjet = qry.record(0).value("yjet").toString();
QString zjet = qry.record(0).value("zjet").toString();
QString vxjt = qry.record(0).value("vxjt").toString();
QString vyjt = qry.record(0).value("vyjt").toString();
QString vzjt = qry.record(0).value("vzjt").toString();
QString tempjt = qry.record(0).value("tempjt").toString();
QString densjt = qry.record(0).value("densjt").toString();
QString anejt = qry.record(0).value("anejt").toString();
QString vtrbjt = qry.record(0).value("vtrbjt").toString();
QString dstdjt = qry.record(0).value("dstdjt").toString();
QString dsttjt = qry.record(0).value("dsttjt").toString();
QString aufo = qry.record(0).value("aufo").toString();
QString rinuf = qry.record(0).value("rinuf").toString();
QString routuf = qry.record(0).value("routuf").toString();
QString emuf = qry.record(0).value("emuf").toString();
QString ruf = qry.record(0).value("ruf").toString();
QString xuf = qry.record(0).value("xuf").toString();
QString yuf = qry.record(0).value("yuf").toString();
QString zuf = qry.record(0).value("zuf").toString();
QString xufo = qry.record(0).value("xufo").toString();
QString yufo = qry.record(0).value("yufo").toString();
QString zufo = qry.record(0).value("zufo").toString();
QString vxuf = qry.record(0).value("vxuf").toString();
QString vyuf = qry.record(0).value("vyuf").toString();
QString vzuf = qry.record(0).value("vzuf").toString();
QString tempuf = qry.record(0).value("tempuf").toString();
QString densuf = qry.record(0).value("densuf").toString();
QString aneuf = qry.record(0).value("aneuf").toString();
QString vtrbuf = qry.record(0).value("vtrbuf").toString();
QString edenuf = qry.record(0).value("edenuf").toString();
QString ituf = qry.record(0).value("ituf").toString();
QString etmpuf = qry.record(0).value("etmpuf").toString();
QString dstduf = qry.record(0).value("dstduf").toString();
QString dsttuf = qry.record(0).value("dsttuf").toString();
QString rinsh = qry.record(0).value("rinsh").toString();
QString routsh = qry.record(0).value("routsh").toString();
QString vsh = qry.record(0).value("vsh").toString();
QString evelsh = qry.record(0).value("evelsh").toString();
QString rcsh = qry.record(0).value("rcsh").toString();
QString vxsh = qry.record(0).value("vxsh").toString();
QString vysh = qry.record(0).value("vysh").toString();
QString vzsh = qry.record(0).value("vzsh").toString();
QString tempsh = qry.record(0).value("tempsh").toString();
QString denssh = qry.record(0).value("denssh").toString();
QString anesh = qry.record(0).value("anesh").toString();
QString vtrbsh = qry.record(0).value("vtrbsh").toString();
QString dstdsh = qry.record(0).value("dstdsh").toString();
QString dsttsh = qry.record(0).value("dsttsh").toString();
QString temp0 = qry.record(0).value("temp0").toString();
QString dens0 = qry.record(0).value("dens0").toString();
QString ane0 = qry.record(0).value("ane0").toString();
QString v0 = qry.record(0).value("v0").toString();
